respondent_id,monthly_price,video_quality,ads,simultaneous_screens,rating
R0001,$12,4K,No ads,2 screens,6
R0001,$8,HD,Some ads,4 screens,5
R0001,$16,HD,No ads,4 screens,5
R0001,$8,4K,Some ads,1 screen,6
R0001,$16,4K,Some ads,2 screens,1
R0001,$16,HD,Some ads,2 screens,1
R0001,$12,HD,No ads,1 screen,6
R0001,$16,4K,No ads,4 screens,8
R0001,$8,4K,Some ads,2 screens,6
R0001,$16,HD,Some ads,1 screen,1
R0001,$16,4K,No ads,1 screen,6
R0001,$8,HD,No ads,4 screens,10
R0002,$8,4K,Some ads,2 screens,7
R0002,$16,4K,No ads,1 screen,2
R0002,$16,HD,Some ads,4 screens,3
R0002,$8,HD,Some ads,1 screen,4
R0002,$16,HD,No ads,2 screens,5
R0002,$16,4K,Some ads,4 screens,4
R0002,$12,HD,No ads,2 screens,6
R0002,$12,4K,Some ads,2 screens,6
R0002,$8,4K,No ads,1 screen,6
R0002,$12,4K,No ads,2 screens,8
R0002,$8,4K,Some ads,1 screen,5
R0002,$16,HD,No ads,4 screens,5
R0003,$12,4K,No ads,2 screens,9
R0003,$16,4K,No ads,4 screens,8
R0003,$16,HD,No ads,1 screen,8
R0003,$16,HD,No ads,4 screens,7
R0003,$16,HD,Some ads,1 screen,1
R0003,$16,4K,Some ads,4 screens,4
R0003,$8,HD,Some ads,1 screen,5
R0003,$12,4K,No ads,4 screens,9
R0003,$16,HD,Some ads,4 screens,2
R0003,$16,4K,No ads,2 screens,8
R0003,$8,HD,Some ads,2 screens,6
R0003,$16,HD,Some ads,2 screens,2
R0004,$8,HD,Some ads,4 screens,4
R0004,$12,4K,No ads,4 screens,9
R0004,$12,HD,No ads,1 screen,5
R0004,$8,4K,No ads,4 screens,9
R0004,$8,HD,No ads,2 screens,4
R0004,$16,HD,No ads,1 screen,4
R0004,$12,HD,Some ads,2 screens,4
R0004,$8,4K,No ads,2 screens,8
R0004,$12,4K,No ads,2 screens,8
R0004,$8,HD,No ads,1 screen,7
R0004,$16,HD,Some ads,1 screen,5
R0004,$8,4K,No ads,1 screen,10
R0005,$8,HD,No ads,4 screens,6
R0005,$12,4K,Some ads,4 screens,4
R0005,$12,HD,Some ads,1 screen,3
R0005,$8,4K,Some ads,1 screen,6
R0005,$8,HD,Some ads,2 screens,4
R0005,$16,HD,No ads,4 screens,1
R0005,$12,HD,No ads,4 screens,3
R0005,$12,HD,Some ads,4 screens,1
R0005,$12,4K,No ads,4 screens,6
R0005,$8,HD,Some ads,1 screen,3
R0005,$16,4K,No ads,4 screens,5
R0005,$8,4K,No ads,1 screen,8
R0006,$12,4K,No ads,1 screen,7
R0006,$12,HD,No ads,2 screens,3
R0006,$8,4K,Some ads,1 screen,8
R0006,$16,HD,No ads,1 screen,2
R0006,$8,4K,No ads,4 screens,10
R0006,$16,HD,Some ads,2 screens,2
R0006,$8,4K,Some ads,4 screens,6
R0006,$12,4K,Some ads,4 screens,6
R0006,$16,4K,Some ads,2 screens,4
R0006,$8,HD,Some ads,1 screen,5
R0006,$12,HD,Some ads,1 screen,3
R0006,$8,HD,No ads,4 screens,9
R0007,$8,4K,No ads,2 screens,10
R0007,$16,4K,No ads,2 screens,8
R0007,$8,4K,Some ads,2 screens,6
R0007,$16,HD,No ads,2 screens,7
R0007,$8,HD,No ads,4 screens,8
R0007,$8,4K,No ads,4 screens,7
R0007,$12,HD,Some ads,4 screens,5
R0007,$12,4K,Some ads,2 screens,5
R0007,$12,HD,No ads,2 screens,6
R0007,$8,HD,Some ads,1 screen,5
R0007,$16,HD,No ads,4 screens,7
R0007,$8,4K,Some ads,4 screens,6
R0008,$16,4K,No ads,4 screens,8
R0008,$16,4K,Some ads,4 screens,5
R0008,$12,HD,Some ads,4 screens,6
R0008,$12,4K,Some ads,4 screens,5
R0008,$8,4K,No ads,2 screens,10
R0008,$8,HD,No ads,1 screen,7
R0008,$8,HD,No ads,2 screens,7
R0008,$12,4K,No ads,4 screens,9
R0008,$16,4K,Some ads,2 screens,6
R0008,$16,HD,No ads,4 screens,5
R0008,$16,4K,No ads,2 screens,7
R0008,$8,4K,Some ads,2 screens,8
R0009,$8,HD,Some ads,1 screen,6
R0009,$12,HD,No ads,4 screens,6
R0009,$16,4K,No ads,4 screens,6
R0009,$12,4K,Some ads,1 screen,5
R0009,$12,HD,Some ads,4 screens,4
R0009,$12,4K,No ads,4 screens,9
R0009,$12,4K,Some ads,4 screens,5
R0009,$16,HD,No ads,4 screens,6
R0009,$12,4K,No ads,2 screens,10
R0009,$16,4K,Some ads,4 screens,4
R0009,$16,4K,Some ads,1 screen,5
R0009,$16,HD,No ads,1 screen,5
R0010,$8,HD,Some ads,4 screens,4
R0010,$8,4K,No ads,2 screens,7
R0010,$8,4K,No ads,1 screen,8
R0010,$12,HD,No ads,1 screen,9
R0010,$8,HD,Some ads,2 screens,5
R0010,$16,4K,No ads,4 screens,7
R0010,$12,4K,No ads,1 screen,7
R0010,$8,HD,Some ads,1 screen,6
R0010,$12,HD,No ads,4 screens,6
R0010,$16,4K,Some ads,1 screen,7
R0010,$16,4K,Some ads,2 screens,5
R0010,$16,HD,No ads,1 screen,6
R0011,$12,4K,Some ads,2 screens,6
R0011,$16,HD,No ads,4 screens,3
R0011,$16,4K,Some ads,1 screen,4
R0011,$8,4K,No ads,1 screen,5
R0011,$16,HD,No ads,2 screens,2
R0011,$16,HD,Some ads,1 screen,1
R0011,$12,HD,No ads,4 screens,5
R0011,$16,4K,Some ads,4 screens,5
R0011,$8,HD,No ads,2 screens,5
R0011,$12,4K,No ads,4 screens,7
R0011,$8,4K,Some ads,2 screens,7
R0011,$16,HD,Some ads,2 screens,3
R0012,$12,HD,No ads,1 screen,7
R0012,$8,HD,Some ads,1 screen,4
R0012,$8,4K,Some ads,4 screens,7
R0012,$16,HD,Some ads,2 screens,4
R0012,$16,HD,Some ads,1 screen,2
R0012,$12,4K,No ads,1 screen,7
R0012,$8,4K,No ads,4 screens,9
R0012,$8,4K,No ads,2 screens,8
R0012,$16,HD,Some ads,4 screens,4
R0012,$12,4K,Some ads,2 screens,4
R0012,$12,HD,No ads,4 screens,7
R0012,$12,HD,Some ads,1 screen,2
R0013,$8,4K,Some ads,1 screen,7
R0013,$8,HD,Some ads,2 screens,5
R0013,$12,4K,No ads,2 screens,8
R0013,$16,4K,No ads,4 screens,5
R0013,$16,4K,Some ads,2 screens,6
R0013,$8,4K,Some ads,4 screens,8
R0013,$12,4K,No ads,4 screens,7
R0013,$16,HD,Some ads,2 screens,3
R0013,$12,4K,Some ads,2 screens,5
R0013,$12,HD,Some ads,1 screen,4
R0013,$12,4K,No ads,1 screen,9
R0013,$8,HD,Some ads,1 screen,4
R0014,$16,4K,No ads,2 screens,8
R0014,$16,4K,No ads,1 screen,8
R0014,$8,4K,No ads,1 screen,7
R0014,$16,HD,Some ads,2 screens,4
R0014,$8,4K,Some ads,1 screen,6
R0014,$8,4K,Some ads,2 screens,5
R0014,$16,HD,No ads,4 screens,7
R0014,$16,4K,Some ads,2 screens,6
R0014,$12,HD,Some ads,1 screen,3
R0014,$8,HD,Some ads,4 screens,6
R0014,$8,HD,No ads,4 screens,9
R0014,$8,HD,Some ads,1 screen,2
R0015,$12,HD,No ads,1 screen,2
R0015,$12,HD,Some ads,4 screens,1
R0015,$16,4K,Some ads,4 screens,4
R0015,$16,4K,Some ads,1 screen,4
R0015,$16,HD,No ads,4 screens,5
R0015,$8,4K,No ads,1 screen,8
R0015,$16,4K,Some ads,2 screens,4
R0015,$8,HD,Some ads,1 screen,4
R0015,$8,HD,No ads,4 screens,7
R0015,$16,HD,Some ads,4 screens,3
R0015,$12,HD,No ads,2 screens,3
R0015,$8,4K,No ads,2 screens,8
R0016,$16,HD,No ads,1 screen,2
R0016,$8,4K,Some ads,1 screen,7
R0016,$16,4K,No ads,4 screens,7
R0016,$12,4K,No ads,2 screens,10
R0016,$12,4K,Some ads,1 screen,7
R0016,$12,4K,Some ads,2 screens,5
R0016,$8,HD,Some ads,2 screens,4
R0016,$16,HD,No ads,4 screens,4
R0016,$8,HD,No ads,2 screens,6
R0016,$8,HD,No ads,4 screens,7
R0016,$16,4K,No ads,1 screen,7
R0016,$12,HD,Some ads,4 screens,5
R0017,$16,4K,No ads,4 screens,8
R0017,$8,HD,No ads,2 screens,7
R0017,$16,HD,No ads,4 screens,7
R0017,$8,4K,No ads,1 screen,10
R0017,$8,HD,Some ads,2 screens,5
R0017,$8,4K,Some ads,2 screens,7
R0017,$16,4K,Some ads,4 screens,5
R0017,$12,HD,Some ads,4 screens,3
R0017,$12,4K,Some ads,4 screens,5
R0017,$16,HD,Some ads,4 screens,3
R0017,$16,4K,Some ads,2 screens,5
R0017,$8,HD,No ads,1 screen,6
R0018,$8,4K,No ads,2 screens,10
R0018,$12,HD,No ads,4 screens,6
R0018,$12,HD,No ads,1 screen,3
R0018,$8,HD,Some ads,1 screen,5
R0018,$12,4K,No ads,1 screen,9
R0018,$8,HD,Some ads,2 screens,2
R0018,$8,4K,Some ads,4 screens,9
R0018,$12,4K,No ads,4 screens,8
R0018,$12,4K,Some ads,4 screens,4
R0018,$8,HD,No ads,1 screen,8
R0018,$12,4K,No ads,2 screens,7
R0018,$8,4K,No ads,1 screen,10
R0019,$8,4K,No ads,2 screens,7
R0019,$8,HD,Some ads,1 screen,6
R0019,$16,4K,No ads,2 screens,4
R0019,$8,HD,No ads,2 screens,7
R0019,$16,4K,Some ads,4 screens,2
R0019,$8,4K,Some ads,2 screens,7
R0019,$12,HD,Some ads,2 screens,7
R0019,$12,4K,No ads,1 screen,5
R0019,$8,4K,Some ads,1 screen,5
R0019,$8,4K,No ads,1 screen,8
R0019,$12,HD,No ads,4 screens,4
R0019,$8,HD,Some ads,2 screens,5
R0020,$12,HD,No ads,2 screens,6
R0020,$16,HD,Some ads,2 screens,1
R0020,$16,4K,Some ads,1 screen,3
R0020,$8,4K,Some ads,1 screen,6
R0020,$16,4K,No ads,4 screens,3
R0020,$8,HD,Some ads,4 screens,3
R0020,$12,HD,No ads,4 screens,5
R0020,$16,HD,Some ads,4 screens,2
R0020,$12,4K,No ads,2 screens,7
R0020,$16,4K,No ads,1 screen,7
R0020,$12,4K,Some ads,4 screens,5
R0020,$8,HD,No ads,4 screens,4
R0021,$16,4K,Some ads,2 screens,4
R0021,$8,HD,No ads,1 screen,6
R0021,$12,4K,No ads,2 screens,7
R0021,$12,HD,Some ads,2 screens,4
R0021,$16,HD,No ads,1 screen,2
R0021,$16,4K,Some ads,1 screen,3
R0021,$12,HD,No ads,2 screens,4
R0021,$16,HD,Some ads,1 screen,3
R0021,$8,HD,Some ads,2 screens,6
R0021,$12,HD,Some ads,1 screen,3
R0021,$16,HD,No ads,4 screens,6
R0021,$8,HD,No ads,4 screens,7
R0022,$12,HD,No ads,4 screens,5
R0022,$16,HD,Some ads,2 screens,4
R0022,$16,HD,No ads,1 screen,4
R0022,$8,HD,No ads,2 screens,9
R0022,$8,4K,No ads,4 screens,9
R0022,$8,HD,Some ads,4 screens,5
R0022,$16,4K,No ads,2 screens,8
R0022,$12,4K,No ads,2 screens,9
R0022,$8,4K,Some ads,4 screens,7
R0022,$8,4K,No ads,2 screens,10
R0022,$8,HD,No ads,1 screen,8
R0022,$12,4K,Some ads,2 screens,7
R0023,$8,HD,Some ads,2 screens,4
R0023,$12,HD,No ads,4 screens,5
R0023,$12,HD,No ads,2 screens,4
R0023,$12,4K,No ads,4 screens,8
R0023,$12,4K,Some ads,4 screens,4
R0023,$16,4K,Some ads,2 screens,3
R0023,$12,4K,Some ads,1 screen,4
R0023,$12,4K,No ads,1 screen,6
R0023,$12,4K,Some ads,2 screens,4
R0023,$16,4K,No ads,2 screens,10
R0023,$8,HD,Some ads,4 screens,3
R0023,$8,4K,No ads,4 screens,9
R0024,$16,HD,No ads,4 screens,3
R0024,$8,HD,Some ads,2 screens,6
R0024,$16,HD,No ads,2 screens,5
R0024,$12,HD,No ads,2 screens,7
R0024,$16,HD,Some ads,1 screen,1
R0024,$8,HD,No ads,2 screens,8
R0024,$16,HD,Some ads,2 screens,3
R0024,$8,HD,Some ads,1 screen,5
R0024,$12,HD,No ads,4 screens,6
R0024,$12,4K,No ads,1 screen,4
R0024,$8,HD,Some ads,4 screens,3
R0024,$8,4K,Some ads,1 screen,5
R0025,$8,HD,Some ads,1 screen,7
R0025,$12,HD,Some ads,4 screens,4
R0025,$16,HD,Some ads,2 screens,3
R0025,$16,4K,No ads,2 screens,6
R0025,$12,4K,Some ads,4 screens,4
R0025,$8,HD,No ads,4 screens,8
R0025,$16,HD,Some ads,4 screens,3
R0025,$16,HD,No ads,1 screen,3
R0025,$12,HD,Some ads,1 screen,3
R0025,$12,4K,Some ads,2 screens,3
R0025,$8,4K,No ads,2 screens,7
R0025,$12,4K,No ads,1 screen,7
R0026,$8,4K,No ads,1 screen,10
R0026,$16,4K,Some ads,4 screens,6
R0026,$12,HD,Some ads,4 screens,6
R0026,$12,4K,No ads,1 screen,5
R0026,$8,4K,Some ads,1 screen,7
R0026,$12,HD,Some ads,2 screens,3
R0026,$8,4K,No ads,4 screens,10
R0026,$8,HD,No ads,4 screens,9
R0026,$16,4K,No ads,2 screens,6
R0026,$12,HD,Some ads,1 screen,3
R0026,$16,4K,Some ads,2 screens,6
R0026,$8,HD,Some ads,2 screens,7
R0027,$12,HD,Some ads,4 screens,7
R0027,$12,4K,No ads,2 screens,8
R0027,$16,4K,No ads,1 screen,5
R0027,$12,HD,No ads,2 screens,6
R0027,$16,4K,Some ads,2 screens,6
R0027,$12,4K,No ads,1 screen,5
R0027,$16,HD,No ads,4 screens,5
R0027,$12,HD,No ads,1 screen,4
R0027,$12,HD,No ads,4 screens,5
R0027,$8,4K,Some ads,1 screen,6
R0027,$12,4K,No ads,4 screens,9
R0027,$8,HD,No ads,4 screens,10
R0028,$12,4K,No ads,1 screen,5
R0028,$12,HD,Some ads,2 screens,2
R0028,$12,HD,Some ads,4 screens,5
R0028,$8,HD,Some ads,4 screens,3
R0028,$8,HD,No ads,2 screens,5
R0028,$12,HD,No ads,4 screens,6
R0028,$8,4K,Some ads,1 screen,7
R0028,$12,HD,Some ads,1 screen,4
R0028,$8,HD,No ads,1 screen,6
R0028,$8,4K,No ads,4 screens,8
R0028,$12,HD,No ads,2 screens,6
R0028,$16,HD,No ads,1 screen,5
R0029,$8,4K,No ads,1 screen,8
R0029,$16,HD,No ads,4 screens,2
R0029,$12,HD,Some ads,1 screen,1
R0029,$8,4K,Some ads,1 screen,7
R0029,$12,4K,No ads,1 screen,8
R0029,$16,HD,Some ads,4 screens,1
R0029,$8,HD,Some ads,2 screens,2
R0029,$12,4K,No ads,2 screens,5
R0029,$16,4K,No ads,1 screen,5
R0029,$12,4K,Some ads,1 screen,4
R0029,$12,HD,Some ads,4 screens,2
R0029,$12,HD,No ads,4 screens,6
R0030,$12,4K,No ads,4 screens,7
R0030,$8,4K,No ads,2 screens,10
R0030,$12,4K,No ads,1 screen,5
R0030,$12,4K,No ads,2 screens,7
R0030,$16,HD,Some ads,1 screen,3
R0030,$12,HD,No ads,4 screens,7
R0030,$8,HD,Some ads,1 screen,4
R0030,$16,HD,Some ads,2 screens,2
R0030,$8,HD,No ads,4 screens,10
R0030,$16,4K,Some ads,1 screen,2
R0030,$8,4K,Some ads,4 screens,5
R0030,$16,4K,No ads,4 screens,8
R0031,$12,HD,No ads,4 screens,7
R0031,$12,HD,Some ads,2 screens,6
R0031,$8,4K,No ads,2 screens,8
R0031,$8,HD,No ads,2 screens,6
R0031,$16,4K,Some ads,2 screens,4
R0031,$16,HD,No ads,4 screens,5
R0031,$16,4K,Some ads,1 screen,4
R0031,$12,4K,No ads,1 screen,7
R0031,$8,HD,No ads,4 screens,8
R0031,$16,HD,Some ads,2 screens,3
R0031,$16,HD,Some ads,4 screens,4
R0031,$16,4K,No ads,1 screen,5
R0032,$8,4K,Some ads,1 screen,10
R0032,$12,HD,Some ads,4 screens,6
R0032,$8,HD,No ads,4 screens,10
R0032,$16,4K,No ads,2 screens,7
R0032,$16,4K,No ads,1 screen,7
R0032,$16,4K,No ads,4 screens,7
R0032,$16,HD,No ads,2 screens,5
R0032,$16,HD,No ads,4 screens,7
R0032,$12,4K,No ads,4 screens,9
R0032,$8,4K,Some ads,4 screens,10
R0032,$12,HD,No ads,2 screens,7
R0032,$16,HD,Some ads,2 screens,4
R0033,$8,HD,No ads,2 screens,4
R0033,$16,4K,Some ads,2 screens,5
R0033,$16,4K,Some ads,4 screens,5
R0033,$12,HD,Some ads,1 screen,3
R0033,$16,HD,Some ads,4 screens,3
R0033,$8,HD,No ads,4 screens,5
R0033,$12,4K,No ads,2 screens,6
R0033,$8,4K,Some ads,4 screens,7
R0033,$16,HD,No ads,2 screens,4
R0033,$16,HD,No ads,1 screen,4
R0033,$12,4K,Some ads,4 screens,2
R0033,$12,HD,No ads,4 screens,5
R0034,$16,HD,Some ads,1 screen,3
R0034,$8,4K,Some ads,2 screens,8
R0034,$8,HD,Some ads,1 screen,5
R0034,$12,HD,No ads,1 screen,7
R0034,$8,HD,No ads,4 screens,9
R0034,$8,HD,No ads,1 screen,10
R0034,$16,HD,Some ads,4 screens,3
R0034,$16,4K,No ads,1 screen,10
R0034,$12,4K,No ads,1 screen,7
R0034,$8,4K,Some ads,4 screens,7
R0034,$12,HD,Some ads,2 screens,5
R0034,$8,4K,Some ads,1 screen,6
R0035,$12,4K,No ads,1 screen,4
R0035,$12,HD,Some ads,1 screen,1
R0035,$8,HD,Some ads,2 screens,4
R0035,$16,4K,No ads,2 screens,6
R0035,$12,HD,Some ads,4 screens,3
R0035,$12,4K,No ads,2 screens,5
R0035,$12,HD,No ads,4 screens,4
R0035,$8,HD,No ads,1 screen,6
R0035,$16,HD,Some ads,1 screen,1
R0035,$8,4K,Some ads,2 screens,4
R0035,$8,HD,No ads,4 screens,8
R0035,$16,4K,Some ads,2 screens,1
R0036,$12,4K,No ads,2 screens,5
R0036,$8,HD,Some ads,1 screen,6
R0036,$16,4K,Some ads,2 screens,3
R0036,$16,4K,No ads,1 screen,4
R0036,$12,HD,Some ads,2 screens,5
R0036,$16,4K,Some ads,1 screen,3
R0036,$12,4K,Some ads,4 screens,5
R0036,$12,4K,Some ads,2 screens,6
R0036,$16,HD,No ads,2 screens,2
R0036,$16,HD,Some ads,1 screen,1
R0036,$8,4K,No ads,1 screen,5
R0036,$8,4K,No ads,2 screens,7
R0037,$12,4K,Some ads,1 screen,6
R0037,$16,4K,No ads,4 screens,9
R0037,$8,4K,Some ads,2 screens,8
R0037,$12,HD,No ads,1 screen,8
R0037,$12,4K,No ads,1 screen,9
R0037,$8,HD,Some ads,4 screens,3
R0037,$12,HD,No ads,2 screens,7
R0037,$12,HD,Some ads,1 screen,5
R0037,$8,4K,No ads,4 screens,8
R0037,$16,4K,No ads,2 screens,9
R0037,$8,HD,Some ads,1 screen,3
R0037,$8,HD,No ads,1 screen,6
R0038,$16,HD,No ads,1 screen,3
R0038,$12,4K,Some ads,1 screen,5
R0038,$16,4K,No ads,2 screens,4
R0038,$16,4K,No ads,4 screens,5
R0038,$12,4K,Some ads,2 screens,3
R0038,$12,4K,No ads,2 screens,6
R0038,$12,HD,No ads,2 screens,6
R0038,$16,4K,No ads,1 screen,5
R0038,$8,HD,Some ads,4 screens,4
R0038,$8,4K,Some ads,1 screen,4
R0038,$12,4K,No ads,4 screens,9
R0038,$8,4K,No ads,2 screens,7
R0039,$12,4K,Some ads,4 screens,6
R0039,$12,4K,No ads,2 screens,5
R0039,$16,HD,Some ads,4 screens,4
R0039,$8,HD,Some ads,2 screens,5
R0039,$8,HD,No ads,1 screen,5
R0039,$8,4K,Some ads,2 screens,7
R0039,$12,HD,Some ads,1 screen,1
R0039,$16,4K,No ads,2 screens,7
R0039,$12,HD,No ads,1 screen,3
R0039,$12,4K,No ads,4 screens,6
R0039,$16,4K,Some ads,2 screens,5
R0039,$16,HD,No ads,1 screen,2
R0040,$16,HD,No ads,1 screen,2
R0040,$16,HD,Some ads,2 screens,3
R0040,$12,HD,Some ads,2 screens,5
R0040,$16,HD,Some ads,1 screen,1
R0040,$16,4K,Some ads,2 screens,6
R0040,$12,HD,Some ads,4 screens,3
R0040,$12,4K,Some ads,1 screen,1
R0040,$8,HD,No ads,2 screens,9
R0040,$12,4K,No ads,4 screens,5
R0040,$8,4K,No ads,1 screen,6
R0040,$8,4K,No ads,2 screens,10
R0040,$8,HD,Some ads,1 screen,2
R0041,$16,HD,Some ads,1 screen,1
R0041,$12,4K,No ads,1 screen,8
R0041,$12,HD,Some ads,1 screen,3
R0041,$16,4K,Some ads,2 screens,3
R0041,$16,HD,No ads,2 screens,6
R0041,$16,HD,No ads,1 screen,3
R0041,$16,4K,No ads,4 screens,7
R0041,$8,4K,No ads,1 screen,8
R0041,$8,4K,Some ads,1 screen,6
R0041,$12,HD,No ads,1 screen,6
R0041,$12,HD,Some ads,2 screens,5
R0041,$8,HD,Some ads,4 screens,6
R0042,$16,4K,Some ads,2 screens,6
R0042,$8,HD,No ads,2 screens,6
R0042,$12,4K,Some ads,1 screen,3
R0042,$8,4K,No ads,1 screen,10
R0042,$16,4K,No ads,4 screens,8
R0042,$16,HD,Some ads,2 screens,4
R0042,$8,HD,Some ads,2 screens,5
R0042,$16,HD,No ads,2 screens,5
R0042,$16,HD,No ads,1 screen,6
R0042,$8,4K,Some ads,4 screens,5
R0042,$12,HD,No ads,2 screens,5
R0042,$8,HD,No ads,1 screen,6
R0043,$16,HD,Some ads,2 screens,4
R0043,$16,4K,Some ads,4 screens,6
R0043,$16,HD,No ads,1 screen,6
R0043,$12,HD,No ads,1 screen,3
R0043,$12,HD,Some ads,1 screen,3
R0043,$12,4K,Some ads,1 screen,4
R0043,$8,4K,Some ads,4 screens,7
R0043,$8,4K,Some ads,1 screen,6
R0043,$16,4K,No ads,2 screens,5
R0043,$16,HD,No ads,4 screens,7
R0043,$12,HD,Some ads,4 screens,2
R0043,$12,HD,Some ads,2 screens,3
R0044,$16,HD,Some ads,4 screens,4
R0044,$12,HD,Some ads,2 screens,5
R0044,$12,4K,No ads,1 screen,6
R0044,$12,4K,Some ads,2 screens,5
R0044,$8,HD,Some ads,2 screens,5
R0044,$16,4K,Some ads,1 screen,4
R0044,$12,4K,No ads,2 screens,7
R0044,$12,4K,Some ads,1 screen,5
R0044,$16,4K,No ads,4 screens,8
R0044,$8,4K,No ads,2 screens,10
R0044,$12,HD,No ads,1 screen,5
R0044,$8,HD,Some ads,4 screens,6
R0045,$8,HD,Some ads,1 screen,3
R0045,$8,4K,No ads,2 screens,8
R0045,$16,4K,Some ads,2 screens,4
R0045,$12,4K,No ads,4 screens,8
R0045,$8,4K,Some ads,1 screen,6
R0045,$16,4K,No ads,2 screens,6
R0045,$8,HD,Some ads,2 screens,4
R0045,$12,4K,No ads,1 screen,6
R0045,$16,HD,Some ads,2 screens,1
R0045,$8,4K,Some ads,4 screens,6
R0045,$12,4K,Some ads,1 screen,4
R0045,$12,4K,Some ads,2 screens,3
R0046,$12,HD,Some ads,2 screens,3
R0046,$16,4K,No ads,2 screens,6
R0046,$12,4K,Some ads,4 screens,4
R0046,$8,HD,No ads,2 screens,5
R0046,$8,4K,No ads,1 screen,7
R0046,$8,HD,No ads,4 screens,4
R0046,$16,HD,Some ads,4 screens,2
R0046,$12,HD,No ads,1 screen,2
R0046,$16,HD,Some ads,2 screens,2
R0046,$16,4K,Some ads,2 screens,4
R0046,$16,HD,No ads,2 screens,4
R0046,$12,HD,Some ads,1 screen,2
R0047,$8,HD,Some ads,2 screens,2
R0047,$16,HD,Some ads,1 screen,1
R0047,$12,4K,Some ads,4 screens,8
R0047,$16,HD,Some ads,4 screens,3
R0047,$8,4K,No ads,4 screens,10
R0047,$8,4K,Some ads,4 screens,7
R0047,$8,HD,Some ads,1 screen,5
R0047,$16,4K,No ads,2 screens,7
R0047,$12,HD,No ads,4 screens,6
R0047,$8,HD,No ads,4 screens,9
R0047,$12,4K,Some ads,2 screens,3
R0047,$8,HD,No ads,2 screens,6
R0048,$16,HD,Some ads,4 screens,4
R0048,$8,HD,Some ads,1 screen,6
R0048,$16,4K,No ads,4 screens,8
R0048,$12,HD,Some ads,1 screen,5
R0048,$12,HD,No ads,4 screens,6
R0048,$8,4K,Some ads,4 screens,9
R0048,$8,4K,Some ads,1 screen,9
R0048,$16,HD,No ads,4 screens,5
R0048,$8,HD,No ads,2 screens,8
R0048,$12,HD,Some ads,2 screens,5
R0048,$8,HD,Some ads,4 screens,8
R0048,$16,4K,No ads,2 screens,8
R0049,$8,HD,Some ads,1 screen,3
R0049,$16,4K,Some ads,4 screens,4
R0049,$12,4K,Some ads,4 screens,7
R0049,$12,4K,Some ads,2 screens,6
R0049,$12,HD,Some ads,2 screens,4
R0049,$12,HD,Some ads,1 screen,6
R0049,$8,HD,Some ads,2 screens,4
R0049,$8,4K,No ads,4 screens,7
R0049,$16,HD,Some ads,2 screens,1
R0049,$12,4K,No ads,4 screens,8
R0049,$8,4K,Some ads,2 screens,6
R0049,$12,4K,No ads,1 screen,7
R0050,$12,HD,Some ads,2 screens,1
R0050,$16,4K,Some ads,4 screens,6
R0050,$12,4K,Some ads,1 screen,6
R0050,$8,4K,No ads,2 screens,10
R0050,$12,4K,No ads,2 screens,7
R0050,$12,HD,No ads,4 screens,7
R0050,$8,4K,No ads,1 screen,9
R0050,$12,HD,No ads,2 screens,7
R0050,$16,4K,Some ads,2 screens,6
R0050,$16,HD,No ads,4 screens,6
R0050,$16,HD,No ads,2 screens,6
